🔍 Debug: best_model_data = {'weights': [array([[-0.02195335, -0.04792706,  0.03411283, ...,  0.01136803,
        -0.03930456, -0.02702341],
       [ 0.01510841, -0.0030815 , -0.04593379, ..., -0.02756936,
         0.00152003, -0.04435037],
       [ 0.04129107,  0.05106338,  0.03054455, ...,  0.02903367,
         0.01234779,  0.04421248],
       ...,
       [-0.03029122,  0.00368584, -0.05230118, ...,  0.00866545,
        -0.02940202, -0.00891898],
       [ 0.04653267, -0.00455386, -0.0041794 , ...,  0.03769634,
        -0.04112321,  0.02044257],
       [ 0.00649255,  0.04406278, -0.00215251, ...,  0.03302938,
        -0.02607809,  0.03972381]]), array([[ 0.04584841,  0.03251159, -0.05370278, ...,  0.00221976,
        -0.06424204, -0.0424834 ],
       [ 0.06589638,  0.00623137, -0.07647523, ...,  0.02646365,
        -0.02376588, -0.01014693],
       [-0.04739915,  0.03558108,  0.07243139, ..., -0.0242552 ,
         0.09909584,  0.04139713],
       ...,
       [ 0.02584369,  0.02056216,  0.00778177, ..., -0.08345672,
        -0.07533208, -0.06354208],
       [ 0.02622803, -0.03408384, -0.06671431, ..., -0.00957276,
         0.05755537,  0.04064518],
       [-0.09703989,  0.01594122, -0.09924063, ...,  0.01018601,
         0.04451963, -0.03142916]]), array([[-0.02330546,  0.04979047, -0.08015727, ...,  0.05861544,
         0.03741454, -0.01390074],
       [-0.03327093,  0.0248793 , -0.02529162, ..., -0.0978979 ,
        -0.00862461,  0.08455071],
       [ 0.00920413,  0.00900568,  0.06314667, ...,  0.07683468,
        -0.05237945,  0.02802005],
       ...,
       [-0.00847316, -0.08525204,  0.00524511, ..., -0.09554487,
        -0.04084328, -0.0810145 ],
       [ 0.072236  , -0.07404889, -0.03236447, ..., -0.07352254,
         0.03128375, -0.0565168 ],
       [-0.00444928, -0.05209418, -0.10012681, ..., -0.07255893,
         0.07901223, -0.02114418]]), array([[ 0.10638971, -0.0107216 , -0.00462028, ..., -0.08969529,
         0.13550124,  0.07709405],
       [ 0.03543074,  0.04258656, -0.09558017, ..., -0.04285018,
        -0.09771454,  0.00539478],
       [ 0.04553169, -0.06302861,  0.1151421 , ...,  0.10152093,
        -0.12428767,  0.13796555],
       ...,
       [ 0.09324899,  0.04158978,  0.02544786, ..., -0.04738164,
         0.07833026,  0.13880603],
       [-0.02026968,  0.12862248, -0.00941083, ...,  0.10653559,
         0.0467392 , -0.09791087],
       [-0.12404301,  0.13209576, -0.04151225, ...,  0.04760805,
        -0.1256416 , -0.03243695]])], 'biases': [array([[ 5.33982349e-03,  1.82806323e-03, -1.02100791e-04,
         3.69265064e-03,  2.11538755e-03, -2.21547796e-03,
         6.68293021e-04, -1.87211247e-03,  1.16751910e-03,
        -4.79778637e-04,  8.30923209e-04,  2.28024104e-03,
         6.38445031e-04, -4.30378693e-04, -1.70551674e-03,
        -3.61258388e-03, -1.50251192e-03,  3.96415898e-03,
        -6.04170353e-03, -4.88246048e-03,  6.68471274e-03,
         1.09986962e-03,  4.80028460e-03, -9.05748695e-04,
        -4.94311132e-03, -9.99422569e-04,  1.03412461e-03,
        -7.43536022e-04,  6.31642428e-04,  2.35778862e-03,
         3.52776500e-03,  3.38001673e-03, -1.86988760e-03,
        -5.10464033e-04,  1.93927072e-03,  8.59649998e-04,
        -1.03811530e-03,  4.06254747e-03,  3.92989053e-04,
        -3.81320689e-03,  2.25041828e-03, -6.18600371e-03,
         5.67370149e-03, -8.88772599e-04,  9.68945781e-05,
         1.64068305e-03,  9.71111110e-04,  3.31524318e-04,
         2.06005888e-03,  1.43918084e-03, -3.05794187e-04,
        -3.66131732e-04,  6.99528053e-04, -2.15734658e-03,
        -6.12929567e-04, -3.29843232e-03, -5.06200790e-03,
        -1.72557727e-03,  2.26984205e-05,  3.42659854e-03,
         2.39097321e-03, -1.31276062e-03,  5.51615420e-03,
         2.88387709e-03,  7.55264751e-04, -1.87837069e-03,
         2.39827288e-03,  3.81654943e-03, -5.12083342e-04,
        -6.25669793e-03, -2.94731228e-03, -1.35183023e-03,
         1.84186571e-03, -2.27311753e-03,  1.22232289e-03,
         3.66878342e-03, -6.96983921e-03,  1.92548956e-03,
        -2.59254845e-03,  3.51299546e-03,  4.59008376e-03,
         3.36640561e-04,  2.05047042e-03, -3.28458496e-03,
        -6.58915102e-03,  1.68004934e-03, -3.39723754e-03,
        -2.17000546e-03, -5.48181484e-03,  2.37787529e-03,
        -3.28532005e-03, -7.23319482e-04, -1.33820630e-03,
        -5.94907309e-03,  1.03418764e-03,  7.97771624e-04,
         2.91816196e-03,  3.67620604e-03,  6.33178403e-03,
         1.10572641e-03,  2.37782691e-03, -1.17377554e-03,
         1.96761013e-04, -4.51132093e-03, -7.05518465e-04,
        -1.03524917e-03,  1.39500232e-03, -7.22511306e-04,
         2.91340892e-03,  2.57049137e-03, -5.87933170e-03,
        -2.79954601e-03,  1.38368660e-03, -1.11278529e-03,
         4.37764858e-05, -5.47276278e-03, -3.11330676e-03,
        -2.40199318e-03, -7.36596623e-03,  1.92905965e-03,
        -1.97121235e-03, -3.63057321e-04, -1.14172453e-03,
        -1.79834449e-03, -5.56080362e-04, -1.99698641e-03,
